Timestamp,QtWeb_Process_Name_1,QtWeb_PID_1,QtWeb_CPU_Usage_1,QtWeb_Process_Name_2,QtWeb_PID_2,QtWeb_CPU_Usage_2,QtWeb_Process_Name_3,QtWeb_PID_3,QtWeb_CPU_Usage_3,QtWeb_Process_Name_4,QtWeb_PID_4,QtWeb_CPU_Usage_4,quicknanobrowser_Process_Name_1,quicknanobrowser_PID_1,quicknanobrowser_CPU_Usage_1,quicknanobrowser_Process_Name_2,quicknanobrowser_PID_2,quicknanobrowser_CPU_Usage_2,quicknanobrowser_Process_Name_3,quicknanobrowser_PID_3,quicknanobrowser_CPU_Usage_3,quicknanobrowser_Process_Name_4,quicknanobrowser_PID_4,quicknanobrowser_CPU_Usage_4,quicknanobrowser_Process_Name_5,quicknanobrowser_PID_5,quicknanobrowser_CPU_Usage_5,quicknanobrowser_Process_Name_6,quicknanobrowser_PID_6,quicknanobrowser_CPU_Usage_6,quicknanobrowser_Process_Name_7,quicknanobrowser_PID_7,quicknanobrowser_CPU_Usage_7,quicknanobrowser_Process_Name_8,quicknanobrowser_PID_8,quicknanobrowser_CPU_Usage_8,quicknanobrowser_Process_Name_9,quicknanobrowser_PID_9,quicknanobrowser_CPU_Usage_9,quicknanobrowser_Process_Name_10,quicknanobrowser_PID_10,quicknanobrowser_CPU_Usage_10
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,97.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,3,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.8,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,94.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.5,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,94.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.5,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,91.1,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.8,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,68.2,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,3,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.1,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,103.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.2,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,104.2,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.9,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,94,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,91,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.5,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,95.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.2,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,96.5,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.4,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,102.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.2,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,64.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,6,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,97.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.9,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,102.2,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,3.9,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,91.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.8,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.8,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,92.4,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.7,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,88,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.3,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,91.1,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,7.1,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,93.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.2,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,93.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,3.1,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.5,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,93.6,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.8,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,96.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.1,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,97,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.5,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:29,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,96.4,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,5.8,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,99.5,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.9,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 16:30,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,10807,0,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11238,101.7,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11250,2.9,/Users/hanfang/Development/6.8.0_codec/clang_64/lib/QtWebEngineCore.framework/Helpers/QtWebEngineProcess.app/Contents/MacOS/QtWebEngineProcess,11259,4.2,/Users/hanfang/Qt/Examples/Qt-6.8.0/webenginequick/quicknanobrowser/build/Custom_6_8_0-Release/quicknanobrowser.app/Contents/MacOS/quicknanobrowser,10806,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
